   501→   501→
   502→   502→        <div className="relative z-10 mx-auto max-w-md px-6">
   503→   503→          <AnimatePresence mode="wait">
   504→   504→            {!dateRevealed ? (
   505→   505→              <motion.div
   506→   506→                key="pre-reveal"
   507→   507→                initial={{ opacity: 1 }}
   508→   508→                exit={{ opacity: 0, scale: 0.9 }}
   509→   509→                transition={{ duration: 0.5 }}
   510→   510→                className="flex flex-col items-center gap-6"
   511→   511→              >
   512→   512→                {/* Wax seal / laurel seal */}
   513→   513→                <motion.button
   514→   514→                  onClick={() => setDateRevealed(true)}
   515→   515→                  className="flex flex-col items-center gap-4 border-0 bg-transparent p-0 cursor-pointer"
   516→   516→                  whileTap={{ scale: 0.95 }}
   517→   517→                >
   518→   518→                  <motion.div
   519→   519→                    animate={{ scale: [1, 1.04, 1] }}
   520→   520→                    transition={{ duration: 2.5, repeat: Infinity, ease: 'easeInOut' }}
   521→   521→                  >
   522→   522→                    <div
   523→   523→                      className="flex h-28 w-28 items-center justify-center sm:h-32 sm:w-32"
   524→   524→                      style={{
   525→   525→                        backgroundColor: 'rgba(251,246,239,0.92)',
   526→   526→                        borderRadius: '50%',
   527→   527→                        border: `2px solid ${P.gold}`,
   528→   528→                        boxShadow: `0 0 0 4px rgba(201,162,76,0.15), 0 8px 30px rgba(31,51,80,0.15)`,
   529→   529→                      }}
   530→   530→                    >
   531→   531→                      <LaurelMonogram initials={mono} size={60} />
   532→   532→                    </div>
   533→   533→                  </motion.div>
   534→   534→                </motion.button>
   535→   535→
   536→   536→                <p
   537→   537→                  className="text-[10px] font-semibold uppercase tracking-[0.3em]"
   538→   538→                  style={{ color: P.gold, fontFamily: 'var(--font-montserrat), sans-serif' }}
   539→   539→                >
   540→   540→                  TOUCHEZ POUR
   541→   541→                </p>
   542→   542→                <p
   543→   543→                  className="text-sm font-bold uppercase tracking-[0.2em]"
   544→   544→                  style={{ color: P.white, fontFamily: 'var(--font-montserrat), sans-serif' }}
   545→   545→                >
   546→   546→                  RÉVÉLER LA DATE
   547→   547→                </p>
   548→   548→              </motion.div>
   549→   549→            ) : (
   550→   550→              <motion.div
   551→   551→                key="revealed"
   552→   552→                initial={{ opacity: 0, scale: 0.95 }}
   553→   553→                animate={{ opacity: 1, scale: 1 }}
   554→   554→                transition={{ duration: 0.8, ease: [0.22, 1, 0.36, 1] }}
   555→   555→                className="flex flex-col items-center gap-4"
   556→   556→              >
   557→   557→                <p
   558→   558→                  className="text-sm font-semibold uppercase tracking-[0.2em]"
   559→   559→                  style={{ color: P.gold, fontFamily: 'var(--font-montserrat), sans-serif' }}
   560→   560→                >
